[75/80] Game 74: Best model wins (1-0, 27.2s)
[76/80] Game 78: Draw (1/2-1/2, 23.7s)
[77/80] Game 77: Draw (1/2-1/2, 25.1s)
[78/80] Game 79: Draw (1/2-1/2, 24.1s)
[79/80] Game 76: Best model wins (1-0, 37.6s)
[80/80] Game 80: Draw (1/2-1/2, 40.3s)

============================================================
EVALUATION RESULTS
============================================================
Total games: 80
New model wins:    7 (8.8%)
Best model wins:  37 (46.2%)
Draws:            36 (45.0%)
New model score: 31.2% (wins + 0.5 * draws)
Time: 174.0s (2.2s/game)

✗ New model NOT promoted (score 31.2% < 55%)
============================================================

✗ Keeping current best model

────────────────────────────────────────────────────────────────────────────────
Iteration 22 complete:
  Self-play:        19.4m (cum 424.1m)
  Buffer update:     2.8s
  Training:          4.8m (cum 103.2m)
  Evaluation:        2.9m (cum 60.2m)
  Total:            27.1m
  Score: 31.2% (wins 9% / draws 45% / losses 46%)
  Promotions so far: 0/22
────────────────────────────────────────────────────────────────────────────────

================================================================================
ITERATION 23/50
================================================================================

[1/4] Generating 1000 self-play games...
Generating 1000 self-play games...
MCTS config: simulations=800, batch=128, cpuct=2.0
Exploration: dirichlet_alpha=0.3, dirichlet_epsilon=0.25
Parallel workers: 24
Output: selfplay_run06/selfplay_games/iteration_0022.csv

[1/1000] Game 1: 0-1, 70 positions, 23.9s, 2.9 moves/s
[688/1000] Game 687: 0-1, 100 positions, 30.0s, 3.3 moves/s
[689/1000] Game 692: 1-0, 95 positions, 27.2s, 3.5 moves/s
[690/1000] Game 682: 1-0, 137 positions, 37.9s, 3.6 moves/s
[691/1000] Game 689: 1/2-1/2, 109 positions, 29.8s, 3.7 moves/s
[692/1000] Game 696: 0-1, 94 positions, 22.7s, 4.1 moves/s
[693/1000] Game 691: 1/2-1/2, 94 positions, 30.9s, 3.0 moves/s
[694/1000] Game 694: 1-0, 109 positions, 29.7s, 3.7 moves/s
[695/1000] Game 697: 1-0, 97 positions, 24.6s, 3.9 moves/s
[696/1000] Game 705: 1/2-1/2, 64 positions, 13.4s, 4.8 moves/s
[697/1000] Game 686: 1/2-1/2, 140 positions, 37.8s, 3.7 moves/s
[698/1000] Game 701: 1-0, 81 positions, 22.6s, 3.6 moves/s
[699/1000] Game 699: 1/2-1/2, 90 positions, 24.2s, 3.7 moves/s
[700/1000] Game 702: 0-1, 92 positions, 23.6s, 3.9 moves/s
[701/1000] Game 695: 1/2-1/2, 119 positions, 36.2s, 3.3 moves/s
[702/1000] Game 698: 1/2-1/2, 107 positions, 33.0s, 3.2 moves/s
[703/1000] Game 700: 0-1, 110 positions, 31.5s, 3.5 moves/s
[704/1000] Game 703: 0-1, 78 positions, 25.9s, 3.0 moves/s
[705/1000] Game 713: 1/2-1/2, 60 positions, 18.0s, 3.3 moves/s
[706/1000] Game 704: 0-1, 110 positions, 25.9s, 4.3 moves/s
[707/1000] Game 706: 0-1, 68 positions, 25.1s, 2.7 moves/s
[708/1000] Game 718: 0-1, 52 positions, 16.4s, 3.2 moves/s
[709/1000] Game 711: 1/2-1/2, 88 positions, 21.7s, 4.1 moves/s
[710/1000] Game 708: 1-0, 87 positions, 25.0s, 3.5 moves/s
[711/1000] Game 709: 1/2-1/2, 84 positions, 26.8s, 3.1 moves/s
[712/1000] Game 714: 0-1, 88 positions, 24.4s, 3.6 moves/s
[713/1000] Game 712: 0-1, 106 positions, 26.2s, 4.0 moves/s
[714/1000] Game 721: 0-1, 60 positions, 19.4s, 3.1 moves/s
[715/1000] Game 707: 1/2-1/2, 109 positions, 33.4s, 3.3 moves/s
[716/1000] Game 723: 0-1, 68 positions, 20.7s, 3.3 moves/s
[717/1000] Game 717: 1-0, 101 positions, 28.3s, 3.6 moves/s
[718/1000] Game 710: 1/2-1/2, 106 positions, 34.2s, 3.1 moves/s
[719/1000] Game 720: 1/2-1/2, 81 positions, 26.9s, 3.0 moves/s
[720/1000] Game 715: 1-0, 115 positions, 32.6s, 3.5 moves/s
[721/1000] Game 722: 1-0, 65 positions, 23.7s, 2.7 moves/s
[722/1000] Game 719: 0-1, 96 positions, 29.0s, 3.3 moves/s
[723/1000] Game 727: 0-1, 48 positions, 17.1s, 2.8 moves/s
[724/1000] Game 730: 0-1, 66 positions, 18.9s, 3.5 moves/s
[725/1000] Game 729: 0-1, 76 positions, 20.5s, 3.7 moves/s
[726/1000] Game 716: 1-0, 141 positions, 36.3s, 3.9 moves/s
[727/1000] Game 735: 0-1, 60 positions, 17.9s, 3.4 moves/s
[728/1000] Game 738: 0-1, 68 positions, 15.7s, 4.3 moves/s
[729/1000] Game 728: 1-0, 109 positions, 27.6s, 3.9 moves/s
[730/1000] Game 724: 0-1, 108 positions, 31.9s, 3.4 moves/s
[731/1000] Game 742: 1-0, 59 positions, 14.8s, 4.0 moves/s
[732/1000] Game 733: 1/2-1/2, 97 positions, 27.1s, 3.6 moves/s
[733/1000] Game 725: 0-1, 126 positions, 33.7s, 3.7 moves/s
[734/1000] Game 734: 1/2-1/2, 91 positions, 29.0s, 3.1 moves/s
[735/1000] Game 726: 1-0, 135 positions, 34.7s, 3.9 moves/s
[736/1000] Game 736: 1-0, 105 positions, 29.8s, 3.5 moves/s
[737/1000] Game 732: 1-0, 121 positions, 33.7s, 3.6 moves/s
[738/1000] Game 740: 1/2-1/2, 96 positions, 25.3s, 3.8 moves/s
[739/1000] Game 739: 1-0, 103 positions, 27.6s, 3.7 moves/s
[740/1000] Game 744: 0-1, 84 positions, 23.1s, 3.6 moves/s
[741/1000] Game 737: 1-0, 111 positions, 32.7s, 3.4 moves/s
[742/1000] Game 748: 1/2-1/2, 79 positions, 22.2s, 3.6 moves/s
[743/1000] Game 745: 1-0, 109 positions, 27.2s, 4.0 moves/s
[744/1000] Game 750: 1-0, 75 positions, 22.0s, 3.4 moves/s
[745/1000] Game 731: 1/2-1/2, 152 positions, 42.8s, 3.6 moves/s
[746/1000] Game 746: 0-1, 82 positions, 26.9s, 3.1 moves/s
[747/1000] Game 743: 0-1, 114 positions, 30.4s, 3.8 moves/s
[748/1000] Game 747: 0-1, 106 positions, 29.3s, 3.6 moves/s
[749/1000] Game 741: 1-0, 127 positions, 35.9s, 3.5 moves/s
[750/1000] Game 759: 1/2-1/2, 69 positions, 20.9s, 3.3 moves/s
[751/1000] Game 749: 1/2-1/2, 119 positions, 34.6s, 3.4 moves/s
[752/1000] Game 755: 0-1, 72 positions, 25.9s, 2.8 moves/s
[753/1000] Game 754: 1/2-1/2, 80 positions, 27.5s, 2.9 moves/s
[754/1000] Game 752: 1/2-1/2, 113 positions, 31.3s, 3.6 moves/s
[755/1000] Game 756: 0-1, 100 positions, 26.1s, 3.8 moves/s
[756/1000] Game 764: 1-0, 59 positions, 19.9s, 3.0 moves/s
[757/1000] Game 767: 1-0, 51 positions, 17.8s, 2.9 moves/s
[758/1000] Game 762: 1/2-1/2, 82 positions, 23.3s, 3.5 moves/s
[759/1000] Game 753: 0-1, 112 positions, 34.7s, 3.2 moves/s
[760/1000] Game 761: 1/2-1/2, 82 positions, 27.3s, 3.0 moves/s
[761/1000] Game 751: 1-0, 143 positions, 40.2s, 3.6 moves/s
[762/1000] Game 771: 1/2-1/2, 84 positions, 19.2s, 4.4 moves/s
[763/1000] Game 772: 0-1, 74 positions, 21.2s, 3.5 moves/s
[764/1000] Game 758: 1-0, 117 positions, 34.9s, 3.3 moves/s
[765/1000] Game 769: 0-1, 98 positions, 25.3s, 3.9 moves/s
[766/1000] Game 763: 1-0, 113 positions, 32.6s, 3.5 moves/s
[767/1000] Game 760: 1-0, 107 positions, 34.6s, 3.1 moves/s
[768/1000] Game 770: 1/2-1/2, 113 positions, 29.0s, 3.9 moves/s
[769/1000] Game 766: 1-0, 135 positions, 32.3s, 4.2 moves/s
[770/1000] Game 757: 1-0, 145 positions, 43.1s, 3.4 moves/s
[771/1000] Game 773: 1-0, 83 positions, 25.4s, 3.3 moves/s
[772/1000] Game 765: 1-0, 143 positions, 38.1s, 3.8 moves/s
[773/1000] Game 780: 0-1, 72 positions, 20.9s, 3.4 moves/s
[774/1000] Game 778: 1-0, 93 positions, 23.7s, 3.9 moves/s
[775/1000] Game 774: 0-1, 76 positions, 25.5s, 3.0 moves/s
[776/1000] Game 789: 1/2-1/2, 41 positions, 11.7s, 3.5 moves/s
[777/1000] Game 775: 0-1, 90 positions, 25.8s, 3.5 moves/s
[778/1000] Game 776: 1/2-1/2, 97 positions, 26.0s, 3.7 moves/s
[779/1000] Game 768: 1/2-1/2, 136 positions, 39.5s, 3.4 moves/s
[780/1000] Game 783: 1-0, 79 positions, 21.7s, 3.6 moves/s
[781/1000] Game 782: 0-1, 78 positions, 23.1s, 3.4 moves/s
[782/1000] Game 788: 1/2-1/2, 54 positions, 18.0s, 3.0 moves/s
[783/1000] Game 779: 1/2-1/2, 101 positions, 30.1s, 3.4 moves/s
[784/1000] Game 784: 1-0, 87 positions, 23.0s, 3.8 moves/s
[785/1000] Game 777: 0-1, 138 positions, 34.1s, 4.0 moves/s
[786/1000] Game 786: 1/2-1/2, 83 positions, 26.5s, 3.1 moves/s
[787/1000] Game 785: 1-0, 99 positions, 30.9s, 3.2 moves/s
[788/1000] Game 781: 1/2-1/2, 135 positions, 35.7s, 3.8 moves/s
[789/1000] Game 791: 1/2-1/2, 83 positions, 26.0s, 3.2 moves/s
[790/1000] Game 787: 1-0, 105 positions, 31.1s, 3.4 moves/s
[791/1000] Game 793: 1-0, 75 positions, 26.8s, 2.8 moves/s
[792/1000] Game 792: 0-1, 112 positions, 30.3s, 3.7 moves/s
[793/1000] Game 805: 1/2-1/2, 52 positions, 18.6s, 2.8 moves/s
[794/1000] Game 800: 1-0, 101 positions, 24.8s, 4.1 moves/s
[795/1000] Game 790: 1-0, 129 positions, 35.4s, 3.6 moves/s
[796/1000] Game 795: 1/2-1/2, 104 positions, 34.1s, 3.0 moves/s
[797/1000] Game 798: 1/2-1/2, 121 positions, 31.0s, 3.9 moves/s
[798/1000] Game 794: 0-1, 126 positions, 37.2s, 3.4 moves/s
[799/1000] Game 796: 1-0, 117 positions, 32.5s, 3.6 moves/s
[800/1000] Game 801: 1-0, 105 positions, 30.3s, 3.5 moves/s
[801/1000] Game 799: 1-0, 131 positions, 32.1s, 4.1 moves/s
[802/1000] Game 810: 1/2-1/2, 82 positions, 21.2s, 3.9 moves/s
[803/1000] Game 803: 0-1, 128 positions, 30.3s, 4.2 moves/s
[804/1000] Game 797: 1/2-1/2, 110 positions, 34.3s, 3.2 moves/s
[805/1000] Game 804: 1-0, 97 positions, 30.3s, 3.2 moves/s
[806/1000] Game 802: 1/2-1/2, 142 positions, 37.8s, 3.8 moves/s
[807/1000] Game 814: 1-0, 81 positions, 23.1s, 3.5 moves/s
[808/1000] Game 808: 1-0, 135 positions, 35.5s, 3.8 moves/s
[809/1000] Game 806: 1-0, 121 positions, 37.5s, 3.2 moves/s
[810/1000] Game 809: 1/2-1/2, 104 positions, 33.8s, 3.1 moves/s
[811/1000] Game 815: 1/2-1/2, 93 positions, 25.5s, 3.7 moves/s
[812/1000] Game 811: 1-0, 107 positions, 31.4s, 3.4 moves/s
[813/1000] Game 823: 1/2-1/2, 68 positions, 16.9s, 4.0 moves/s
[814/1000] Game 817: 1-0, 97 positions, 25.9s, 3.7 moves/s
[815/1000] Game 807: 1/2-1/2, 155 positions, 43.2s, 3.6 moves/s
[816/1000] Game 816: 1/2-1/2, 86 positions, 28.1s, 3.1 moves/s
[817/1000] Game 826: 0-1, 64 positions, 19.0s, 3.4 moves/s
[818/1000] Game 840: 1/2-1/2, 29 positions, 4.6s, 6.4 moves/s
[819/1000] Game 821: 1-0, 81 positions, 24.6s, 3.3 moves/s
[820/1000] Game 813: 0-1, 144 positions, 38.9s, 3.7 moves/s
[821/1000] Game 824: 1/2-1/2, 81 positions, 24.7s, 3.3 moves/s
[822/1000] Game 812: 0-1, 128 positions, 40.9s, 3.1 moves/s
[823/1000] Game 820: 1-0, 121 positions, 29.9s, 4.1 moves/s
[824/1000] Game 830: 1-0, 67 positions, 21.1s, 3.2 moves/s
[825/1000] Game 818: 1/2-1/2, 128 positions, 36.2s, 3.5 moves/s
[826/1000] Game 839: 1-0, 47 positions, 11.7s, 4.0 moves/s
[827/1000] Game 829: 0-1, 106 positions, 29.0s, 3.7 moves/s
[828/1000] Game 828: 0-1, 118 positions, 29.8s, 4.0 moves/s
[829/1000] Game 832: 1-0, 59 positions, 22.6s, 2.6 moves/s
[830/1000] Game 822: 0-1, 126 positions, 33.8s, 3.7 moves/s
[831/1000] Game 833: 1-0, 101 positions, 25.9s, 3.9 moves/s
[832/1000] Game 831: 1-0, 97 positions, 30.2s, 3.2 moves/s
[833/1000] Game 835: 0-1, 106 positions, 25.9s, 4.1 moves/s
[834/1000] Game 836: 1/2-1/2, 89 positions, 26.9s, 3.3 moves/s
[835/1000] Game 825: 0-1, 132 positions, 41.8s, 3.2 moves/s
[836/1000] Game 844: 1/2-1/2, 57 positions, 18.9s, 3.0 moves/s
[837/1000] Game 819: 1/2-1/2, 171 positions, 48.9s, 3.5 moves/s
[838/1000] Game 846: 1/2-1/2, 58 positions, 19.0s, 3.1 moves/s
[839/1000] Game 827: 1/2-1/2, 153 positions, 43.2s, 3.5 moves/s
[840/1000] Game 850: 0-1, 62 positions, 18.0s, 3.4 moves/s
[841/1000] Game 843: 0-1, 106 positions, 29.7s, 3.6 moves/s
[842/1000] Game 837: 1/2-1/2, 137 positions, 37.1s, 3.7 moves/s
[843/1000] Game 834: 1/2-1/2, 136 positions, 42.4s, 3.2 moves/s
[844/1000] Game 841: 1-0, 111 positions, 34.4s, 3.2 moves/s
[845/1000] Game 849: 1-0, 97 positions, 24.7s, 3.9 moves/s
[846/1000] Game 838: 0-1, 128 positions, 37.5s, 3.4 moves/s
[847/1000] Game 852: 1-0, 57 positions, 23.7s, 2.4 moves/s
[848/1000] Game 845: 1-0, 119 positions, 31.4s, 3.8 moves/s
[849/1000] Game 855: 1-0, 67 positions, 23.7s, 2.8 moves/s
[850/1000] Game 848: 0-1, 118 positions, 31.9s, 3.7 moves/s
[851/1000] Game 862: 1-0, 67 positions, 16.6s, 4.0 moves/s
[852/1000] Game 847: 1-0, 111 positions, 33.7s, 3.3 moves/s
[853/1000] Game 860: 1-0, 59 positions, 17.9s, 3.3 moves/s
[854/1000] Game 856: 1-0, 69 positions, 22.0s, 3.1 moves/s
[855/1000] Game 842: 0-1, 122 positions, 39.6s, 3.1 moves/s
[856/1000] Game 853: 1-0, 107 positions, 31.7s, 3.4 moves/s
[857/1000] Game 859: 1-0, 89 positions, 22.9s, 3.9 moves/s
[858/1000] Game 851: 1-0, 117 positions, 35.0s, 3.3 moves/s
[859/1000] Game 858: 1-0, 105 positions, 27.9s, 3.8 moves/s
[860/1000] Game 861: 1/2-1/2, 78 positions, 27.3s, 2.9 moves/s
[861/1000] Game 863: 1/2-1/2, 101 positions, 27.3s, 3.7 moves/s
[862/1000] Game 854: 0-1, 144 positions, 38.3s, 3.8 moves/s
[863/1000] Game 865: 1-0, 63 positions, 19.0s, 3.3 moves/s
[864/1000] Game 866: 0-1, 74 positions, 21.4s, 3.5 moves/s
[865/1000] Game 864: 1/2-1/2, 96 positions, 27.6s, 3.5 moves/s
[866/1000] Game 874: 0-1, 52 positions, 17.2s, 3.0 moves/s
[867/1000] Game 867: 0-1, 94 positions, 24.8s, 3.8 moves/s
[868/1000] Game 870: 1-0, 77 positions, 24.5s, 3.1 moves/s
[869/1000] Game 871: 0-1, 84 positions, 24.0s, 3.5 moves/s
[870/1000] Game 857: 1/2-1/2, 143 positions, 39.4s, 3.6 moves/s
[871/1000] Game 880: 1-0, 63 positions, 15.9s, 4.0 moves/s
[872/1000] Game 868: 1-0, 111 positions, 27.5s, 4.0 moves/s
[873/1000] Game 877: 0-1, 92 positions, 24.2s, 3.8 moves/s
[874/1000] Game 876: 1-0, 85 positions, 26.8s, 3.2 moves/s
[875/1000] Game 869: 1-0, 133 positions, 34.3s, 3.9 moves/s
[876/1000] Game 881: 1-0, 85 positions, 24.0s, 3.5 moves/s
[877/1000] Game 875: 1-0, 111 positions, 28.6s, 3.9 moves/s
[878/1000] Game 878: 0-1, 80 positions, 28.2s, 2.8 moves/s
[879/1000] Game 883: 1/2-1/2, 72 positions, 20.6s, 3.5 moves/s
[880/1000] Game 884: 1/2-1/2, 76 positions, 20.6s, 3.7 moves/s
[881/1000] Game 879: 1/2-1/2, 116 positions, 29.2s, 4.0 moves/s
[882/1000] Game 882: 1/2-1/2, 94 positions, 27.5s, 3.4 moves/s
[883/1000] Game 872: 0-1, 142 positions, 38.8s, 3.7 moves/s
[884/1000] Game 873: 0-1, 124 positions, 34.4s, 3.6 moves/s
[885/1000] Game 889: 1/2-1/2, 75 positions, 20.1s, 3.7 moves/s
[886/1000] Game 887: 1-0, 81 positions, 23.1s, 3.5 moves/s
[887/1000] Game 886: 0-1, 96 positions, 26.6s, 3.6 moves/s
[888/1000] Game 896: 0-1, 58 positions, 19.1s, 3.0 moves/s
[889/1000] Game 893: 1/2-1/2, 107 positions, 21.7s, 4.9 moves/s
[890/1000] Game 885: 1-0, 131 positions, 33.3s, 3.9 moves/s
[891/1000] Game 888: 1-0, 125 positions, 32.0s, 3.9 moves/s
[892/1000] Game 895: 1-0, 69 positions, 26.2s, 2.6 moves/s
[893/1000] Game 909: 0-1, 48 positions, 13.2s, 3.6 moves/s
[894/1000] Game 890: 1/2-1/2, 108 positions, 30.8s, 3.5 moves/s
[895/1000] Game 891: 1-0, 123 positions, 31.8s, 3.9 moves/s
[896/1000] Game 901: 1-0, 61 positions, 21.3s, 2.9 moves/s
[897/1000] Game 894: 1/2-1/2, 124 positions, 33.6s, 3.7 moves/s
[898/1000] Game 912: 1/2-1/2, 75 positions, 16.3s, 4.6 moves/s
[899/1000] Game 902: 1/2-1/2, 105 positions, 28.4s, 3.7 moves/s
[900/1000] Game 898: 0-1, 130 positions, 30.4s, 4.3 moves/s
[901/1000] Game 907: 0-1, 92 positions, 23.9s, 3.9 moves/s
[902/1000] Game 900: 1/2-1/2, 109 positions, 30.0s, 3.6 moves/s
[903/1000] Game 892: 0-1, 152 positions, 40.3s, 3.8 moves/s
[904/1000] Game 897: 1-0, 143 positions, 35.8s, 4.0 moves/s
[905/1000] Game 905: 1/2-1/2, 99 positions, 29.5s, 3.4 moves/s
[906/1000] Game 916: 0-1, 60 positions, 16.0s, 3.7 moves/s
[907/1000] Game 903: 0-1, 126 positions, 33.2s, 3.8 moves/s
[908/1000] Game 913: 1/2-1/2, 60 positions, 22.0s, 2.7 moves/s
[909/1000] Game 906: 1/2-1/2, 109 positions, 32.3s, 3.4 moves/s
[910/1000] Game 910: 0-1, 100 positions, 30.8s, 3.3 moves/s
[911/1000] Game 904: 1/2-1/2, 120 positions, 36.2s, 3.3 moves/s
[912/1000] Game 899: 1/2-1/2, 127 positions, 39.4s, 3.2 moves/s
[913/1000] Game 920: 0-1, 56 positions, 18.5s, 3.0 moves/s
[914/1000] Game 911: 0-1, 116 positions, 31.2s, 3.7 moves/s
[915/1000] Game 917: 0-1, 80 positions, 23.8s, 3.4 moves/s
[916/1000] Game 908: 1/2-1/2, 130 positions, 38.7s, 3.4 moves/s
[917/1000] Game 915: 1/2-1/2, 125 positions, 27.4s, 4.6 moves/s
[918/1000] Game 921: 1/2-1/2, 87 positions, 21.4s, 4.1 moves/s
[919/1000] Game 926: 0-1, 48 positions, 16.7s, 2.9 moves/s
[920/1000] Game 919: 1-0, 99 positions, 25.5s, 3.9 moves/s
[921/1000] Game 934: 0-1, 36 positions, 10.4s, 3.5 moves/s
[922/1000] Game 927: 1/2-1/2, 53 positions, 17.5s, 3.0 moves/s
[923/1000] Game 922: 0-1, 66 positions, 19.9s, 3.3 moves/s
[924/1000] Game 918: 0-1, 106 positions, 31.1s, 3.4 moves/s
[925/1000] Game 914: 1/2-1/2, 114 positions, 37.7s, 3.0 moves/s
[926/1000] Game 923: 0-1, 100 positions, 25.8s, 3.9 moves/s
[927/1000] Game 933: 0-1, 60 positions, 20.6s, 2.9 moves/s
[928/1000] Game 936: 1/2-1/2, 67 positions, 19.5s, 3.4 moves/s
[929/1000] Game 931: 1-0, 97 positions, 25.3s, 3.8 moves/s
[930/1000] Game 935: 1-0, 77 positions, 21.6s, 3.6 moves/s
[931/1000] Game 925: 0-1, 108 positions, 31.3s, 3.5 moves/s
[932/1000] Game 924: 1/2-1/2, 110 positions, 31.4s, 3.5 moves/s
[933/1000] Game 928: 1-0, 85 positions, 29.7s, 2.9 moves/s
[934/1000] Game 929: 1-0, 91 positions, 29.9s, 3.0 moves/s
[935/1000] Game 937: 0-1, 92 positions, 23.9s, 3.8 moves/s
[936/1000] Game 947: 1-0, 65 positions, 20.4s, 3.2 moves/s
[937/1000] Game 930: 1/2-1/2, 111 positions, 34.5s, 3.2 moves/s
[938/1000] Game 941: 1-0, 81 positions, 24.9s, 3.3 moves/s
[939/1000] Game 942: 0-1, 80 positions, 24.8s, 3.2 moves/s
[940/1000] Game 948: 0-1, 70 positions, 21.8s, 3.2 moves/s
[941/1000] Game 943: 0-1, 102 positions, 27.1s, 3.8 moves/s
[942/1000] Game 949: 1-0, 81 positions, 21.3s, 3.8 moves/s
[943/1000] Game 950: 1/2-1/2, 66 positions, 21.6s, 3.1 moves/s
[944/1000] Game 944: 0-1, 100 positions, 29.6s, 3.4 moves/s
[945/1000] Game 938: 1-0, 135 positions, 36.9s, 3.7 moves/s
[946/1000] Game 951: 1-0, 71 positions, 20.9s, 3.4 moves/s
[947/1000] Game 939: 0-1, 138 positions, 36.0s, 3.8 moves/s
[948/1000] Game 940: 0-1, 122 positions, 35.1s, 3.5 moves/s
[949/1000] Game 945: 0-1, 138 positions, 32.2s, 4.3 moves/s
[950/1000] Game 932: 1-0, 163 positions, 46.0s, 3.5 moves/s
[951/1000] Game 946: 0-1, 120 positions, 32.6s, 3.7 moves/s
[952/1000] Game 952: 1/2-1/2, 85 positions, 23.3s, 3.7 moves/s
[953/1000] Game 958: 1/2-1/2, 70 positions, 19.7s, 3.5 moves/s
[954/1000] Game 953: 1/2-1/2, 67 positions, 24.3s, 2.8 moves/s
[955/1000] Game 957: 1-0, 85 positions, 26.4s, 3.2 moves/s
[956/1000] Game 955: 1/2-1/2, 87 positions, 28.7s, 3.0 moves/s
[957/1000] Game 960: 1/2-1/2, 76 positions, 22.5s, 3.4 moves/s
[958/1000] Game 959: 1/2-1/2, 98 positions, 26.8s, 3.7 moves/s
[959/1000] Game 954: 0-1, 112 positions, 32.5s, 3.4 moves/s
[960/1000] Game 961: 0-1, 92 positions, 24.7s, 3.7 moves/s
[961/1000] Game 963: 1/2-1/2, 108 positions, 23.4s, 4.6 moves/s
[962/1000] Game 956: 1/2-1/2, 132 positions, 34.3s, 3.9 moves/s
[963/1000] Game 965: 0-1, 80 positions, 22.7s, 3.5 moves/s
[964/1000] Game 974: 1-0, 51 positions, 19.2s, 2.7 moves/s
[965/1000] Game 962: 1/2-1/2, 108 positions, 29.3s, 3.7 moves/s
[966/1000] Game 966: 1-0, 89 positions, 24.5s, 3.6 moves/s
[967/1000] Game 970: 1/2-1/2, 91 positions, 21.1s, 4.3 moves/s
[968/1000] Game 980: 1-0, 41 positions, 11.5s, 3.6 moves/s
[969/1000] Game 964: 1/2-1/2, 100 positions, 29.1s, 3.4 moves/s
[970/1000] Game 977: 1-0, 65 positions, 19.9s, 3.3 moves/s
[971/1000] Game 972: 0-1, 90 positions, 23.0s, 3.9 moves/s
[972/1000] Game 968: 1/2-1/2, 110 positions, 30.4s, 3.6 moves/s
[973/1000] Game 983: 1/2-1/2, 67 positions, 15.0s, 4.5 moves/s
[974/1000] Game 975: 0-1, 122 positions, 29.3s, 4.2 moves/s
[975/1000] Game 982: 1-0, 63 positions, 18.8s, 3.3 moves/s
[976/1000] Game 967: 0-1, 122 positions, 33.2s, 3.7 moves/s
[977/1000] Game 969: 1/2-1/2, 125 positions, 34.3s, 3.6 moves/s
[978/1000] Game 985: 1/2-1/2, 62 positions, 19.5s, 3.2 moves/s
[979/1000] Game 976: 1/2-1/2, 114 positions, 32.3s, 3.5 moves/s
[980/1000] Game 981: 1-0, 79 positions, 23.1s, 3.4 moves/s
[981/1000] Game 971: 1/2-1/2, 111 positions, 35.1s, 3.2 moves/s
[982/1000] Game 987: 1/2-1/2, 59 positions, 18.2s, 3.2 moves/s
[983/1000] Game 979: 1/2-1/2, 112 positions, 29.7s, 3.8 moves/s
[984/1000] Game 978: 1-0, 137 positions, 34.5s, 4.0 moves/s
[985/1000] Game 973: 0-1, 126 positions, 40.1s, 3.1 moves/s
[986/1000] Game 993: 0-1, 72 positions, 21.4s, 3.4 moves/s
[987/1000] Game 988: 0-1, 98 positions, 27.0s, 3.6 moves/s
[988/1000] Game 997: 1/2-1/2, 68 positions, 19.0s, 3.6 moves/s
[989/1000] Game 984: 1-0, 121 positions, 33.2s, 3.6 moves/s
[990/1000] Game 995: 1-0, 81 positions, 26.7s, 3.0 moves/s
[991/1000] Game 986: 0-1, 130 positions, 34.5s, 3.8 moves/s
[992/1000] Game 992: 1/2-1/2, 133 positions, 29.8s, 4.5 moves/s
[993/1000] Game 991: 1/2-1/2, 111 positions, 32.0s, 3.5 moves/s
[994/1000] Game 998: 1-0, 83 positions, 22.3s, 3.7 moves/s
[995/1000] Game 994: 0-1, 130 positions, 30.7s, 4.2 moves/s
[996/1000] Game 999: 1-0, 99 positions, 24.7s, 4.0 moves/s
[997/1000] Game 989: 1/2-1/2, 141 positions, 36.6s, 3.8 moves/s
[998/1000] Game 990: 1/2-1/2, 168 positions, 41.6s, 4.0 moves/s
[999/1000] Game 1000: 1/2-1/2, 121 positions, 31.6s, 3.8 moves/s
[1000/1000] Game 996: 1-0, 145 positions, 35.1s, 4.1 moves/s

Completed 1000 games in 1191.8s
Total positions: 98384
Average: 98 positions/game, 1.2s/game wall, 82.5 moves/s overall
Training data saved to: selfplay_run06/selfplay_games/iteration_0025.csv

[2/4] Adding to replay buffer...
Adding 98384 new positions from selfplay_run06/selfplay_games/iteration_0025.csv
Buffer full. Removing 98384 oldest positions
Replay buffer now contains 500000 positions

=== Replay Buffer Statistics ===
  Size: 500,000 / 500,000 positions
  Fill: 100.0%
  Unique games: 1000
=================================

[3/4] Training for 2000 batches...
Loading model from selfplay_run06/models/train_trunk.pt...
Loaded optimizer state from selfplay_run06/optimizer_state.pt
Starting training for 2000 batches (buffer=500000, batch=256, lr=0.0001, device=cuda)
Batch 100/2000: loss=2.1897 (policy=1.9445, value=0.2452), 7.7 batches/s
Batch 200/2000: loss=2.1981 (policy=1.9603, value=0.2378), 7.6 batches/s
Batch 300/2000: loss=2.1811 (policy=1.9458, value=0.2353), 7.6 batches/s
Batch 400/2000: loss=2.1776 (policy=1.9480, value=0.2296), 7.6 batches/s
Batch 500/2000: loss=2.1797 (policy=1.9513, value=0.2285), 7.6 batches/s
Batch 600/2000: loss=2.1708 (policy=1.9472, value=0.2236), 7.6 batches/s
Batch 700/2000: loss=2.1609 (policy=1.9460, value=0.2149), 7.6 batches/s
Batch 800/2000: loss=2.1640 (policy=1.9503, value=0.2137), 7.6 batches/s
Batch 900/2000: loss=2.1550 (policy=1.9404, value=0.2145), 7.6 batches/s
Batch 1000/2000: loss=2.1548 (policy=1.9486, value=0.2061), 7.6 batches/s
Batch 1100/2000: loss=2.1510 (policy=1.9472, value=0.2038), 7.6 batches/s
Batch 1200/2000: loss=2.1498 (policy=1.9415, value=0.2083), 7.6 batches/s
Batch 1300/2000: loss=2.1357 (policy=1.9398, value=0.1959), 7.6 batches/s
Batch 1400/2000: loss=2.1363 (policy=1.9370, value=0.1992), 7.6 batches/s
